title,salary,city,job,publish_date,requirements,responsibilities,schedule,experience,employment,url
Product manager,,Алматы,Samsung Electronics Central Eurasia LLP.,05-07-2023,"Analytical thinking. Conducting research, analysis and data collection has an understanding of consumption forecasting. Advanced user Excell & PowerPoint. ",Analyze the demand for all groups of goods and trends in its development. Investigate the factors affecting the sale of...,,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/83024116
Product Manager по работе с китайскими поставщиками,2000 - 3000 USD,Астана,Hdcart PTE,17-07-2023,Обязателен опыт работы в закупках в FMCG в Китае: от 3 лет. Знание английского языка на уровень B2 (продвинутые...,"Работа с действующими поставщиками и поиск новых, в основном Китай - полный цикл взаимодействия: Поиск/выбор производителя/поставщика требуемой продукции. ",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83576004
Менеджер продукта/Product manager,500000 - 600000 KZT,Алматы,Astana-Plat,24-07-2023,Понимать базовые принципы разработки. Уметь управлять проектами. Планировать и расставлять приоритеты. Работать с аналитикой. Разбираться в исследованиях пользователей. ,Создание и реализация нового продукта согласно общему Road Map. Ведение проектов по «E-Commerce». Управление и развитие «Личный кабинет». ,,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/83912225
Дизайнер цифрового продукта (Product Designer),,Алматы,Arbuz Group (Арбуз Груп),01-07-2023,"Опыт работы в компаниях, самостоятельно проектирующие и разрабатывающие ПО. Уметь разрабатывать и представлять детальный дизайн-макетов и прототипов в Figma...","Работать над дизайном и интерфейсом цифровых продуктов для интернета, Android и iOS. Создавать User flows, наглядно демонстрирующие путь пользователя на...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/82870972
Product Manager (продакт менеджер),,Алматы,My Project,18-07-2023,"Хороший опыт работы в IT на позиции ""<highlighttext>Product</highlighttext> <highlighttext>Manager</highlighttext>"" не менее 3 лет. Хорошее понимание методов разработки IT продуктов. ","Проводить исследования, эксперименты и анализировать данные. Анализировать рынок и конкурентов. Менять продукт для пользователей на основе результатов исследований. ",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83622519
Brand / Product manager,800000 - 1200000 KZT,Алматы,Sherlock,21-07-2023,Имеет опыт работы на позиции Brand / <highlighttext>Product</highlighttext> <highlighttext>manager</highlighttext> в системной международной компании от 2 лет. Обладает стратегическим и масштабным мышлением...,"Разработка стратегии позиционирования в рамках общей стратегии бренда, а также обеспечивание ее реализации. Управление ассортиментом: анализ (BCG матрица, ABC анализ...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83814451
Менеджер продуктов / Product Manager / Project Manager,300000 - 500000 KZT,Петропавловск,WBS,13-07-2023,"Навыки калькуляции стоимости проектов. Способность вникнуть в суть проекта, разложить проект на блоки и определить этапы разработки. Опыт написания технических...","Ведение переговоров, встреч с клиентами и заказчиками. Создание и согласования концепций продуктов с клиентами. Артикуляция и согласование функциональных требований к...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/83364905
Electronic Logbook Administrator in Production Operations,,Атырау,Air Energi Caspian LLP trading as Airswift,20-07-2023,"Higher Education Degree in IT field. At least 3 years of IT experience or in educational institutions, or certified qualification...","Implementation of administration and technical support of an electronic application for shift handover in Production Operations department. Collect, analyze data...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83770314
Менеджер по работе с ключевыми клиентами (Consumer Products Division),,Алматы,Лореаль Казахстан,13-07-2023,Релевантный опыт. Развитые переговорные и аналитические навыки. Ориентированность на результат.,Разработка и реализация стратегии развития бизнеса региона с учетом приоритетов по каналам продаж и категориям продуктов. Контроль соответствия плана промо...,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83368177
Product Owner,,Алматы,Ridex GmbH,06-07-2023,"At least 3 years of <highlighttext>Product</highlighttext> <highlighttext>management</highlighttext> experience in Contact Center Domain including developing and launching <highlighttext>products</highlighttext>, <highlighttext>managing</highlighttext> <highlighttext>product</highlighttext> roadmaps...","You will <highlighttext>manage</highlighttext> <highlighttext>product</highlighttext> launches and releases, ensuring that all stakeholders are informed and prepared, and that the release goes...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/81804599
Production Planning Supervisor,,Алматы,АО ИП Эфес Казахстан,19-07-2023,"Высшее образование. Опыт прогнозирования, желательно на производстве. Умение работать с большими объёмами данных. Опыт в стратегическом прогнозировании (бюджет), высокие аналитические...",Контролировать процесс планирования по производству и прогнозированию на короткий период (ежедневно и еженедельно). Составлять бюджет и стратегический 5-летний план...,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83659989
Distributor Development Manager (Consumer Products Division),,Алматы,Лореаль Казахстан,20-07-2023,Наличие соответствующего опыта работы. Знание английского языка.,"Управление отделом по развитию дистрибьюции (работа с командой). Ответственность за развитие деловых, партнерских отношений с дистрибьюторами. Реализация совместного планирования закупок...",,Более 6 лет,Полная занятость,https://hh.ru/vacancy/83736572
Помощник менеджера по продукту / Junior product manager (стажёр),,Алматы,Unicorn Tech Oy,10-07-2023,Требуемый опыт работы: не требуется. — навык презентации себя и проекта перед инвесторами.,Находить конкурентов и делать конкурентный анализ. Подготавливать аналитические отчеты. Делать презентации и выступать на публике. Анализировать рынок. Организовывать и проводить...,,Нет опыта,Стажировка,https://hh.ru/vacancy/83186590
Product manager медицинских IT проектов,,Астана,iDala,26-06-2023,"В своей работе мы стараемся использовать самые инновационные средства, подходы и методики, постоянно развиваемся, быстро принимаем решения и никогда не...","В 2020 году была основана фирма iDala (Астана, Казахстан) по разработке и созданию оригинальных IT решений (стартапов) преимущественно в области...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/82384126
Product Manager,2500 - 3500 USD,Алматы,RapidSeedbox,23-07-2023,"Technical/Product skills, or more specifically: At least 3 years of applied knowledge in being a <highlighttext>product</highlighttext> <highlighttext>manager</highlighttext>. ",We are on a mission to provide more online anonymity to people worldwide. Join us on the journey! ︎ SaaS Company. ︎ ,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83304130
Product manager,,Алматы,Home Credit Bank,12-07-2023,...английского языка выше среднего. Имеешь опыт работы на позиции project / <highlighttext>product</highlighttext> <highlighttext>manager</highlighttext> от 2-ух лет. Знаешь принципы <highlighttext>Product</highlighttext> <highlighttext>management</highlighttext>.,"Управлять продуктом по стратегическому партнерству - работа по модели BaaS. Управлять клиентским опытом, создание СJM (изучение потребностей клиента). Моделировать и улучшать...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83312438
Product Owner (Отдел цифровых продуктов),,Алматы,Микрофинансовая организация KMF(КМФ),17-07-2023,Опыт создания и управления цифровыми банковскими продуктами. Опыт работы в качестве <highlighttext>менеджера</highlighttext> <highlighttext>продукта</highlighttext>/владельца продукта от 2х лет. ,"Создание и управление цифровым продуктом. Управление клиентским опытом, создание CJM. Формирование и проработка гипотез в рамках улучшения новых и текущих...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83528947
Product Manager/Категорийный менеджер,350000 - 400000 KZT,Астана,12 месяцев-Астана,20-07-2023,Опыт работы от 4-х лет. Желателен опыт работы в строительном сегменте. Готовность к командировкам. Знание программы 1С 8...,"Закуп товара, работа с поставщиками. Поиск новых поставщиков, развитие курируемой категории, контроль стока. Формирование ассортиментной матрицы в рамках определенных товарных...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83731240
Product manager,400000 - 900000 KZT,Алматы,ЧАСТНАЯ КОМПАНИЯ ENAQD LTD.,01-07-2023,Поддерживайте глубокое понимание соответствующих нормативных актов и требований к соблюдению требований в сфере форекс и платежей.,"Овладение простотой и творческим мышлением как в вашем собственном наборе продуктов, так и за его пределами. Создайте стратегию продукта, а...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/82873299
Product Analyst,700000 KZT,Алматы,OrientSwiss Kazakhstan ОриентСуис Казахстан,23-07-2023,English language fluency: writing – Advanced / speaking – Upper-intermediate. Minimum 1-2 years’ experience in relevant role. Bachelor’s degree in...,"Acting as Business Data Steward work towards ensuring quality of the Operational data assets, datasets, data records, data elements definitions...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83263017
Product Owner / Product Manager,,Алматы,Jusan Bank,19-07-2023,"Навыки управления проектами, постановки целей и задач, оперативной реализации управленческих решений. Навыки управления персоналом. Условия и бизнес-процессы по реализации...","Управление бэклогом продукта. Координация деятельности команды разработки продукта. Формирование предложений по электронным услугам Банка. Анализ электронных услуг Банка, предложений рынка...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/74925701
Product Manager,,Алматы,Ocean-D,26-06-2023,Опыт работы в качестве <highlighttext>Менеджера</highlighttext> <highlighttext>Продукта</highlighttext> / Владельца продукта от 3х лет. Умение работать с продуктовыми метриками. Умение посчитать ROI...,"Тебе предстоит изучать конкурентную среду, разбираться в трендах и технологиях отрасли и внедрять их в продукт. Искать точки роста в...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/82414105
Product Researcher / Finance Analyst / Финансовый аналитик,1100 - 1400 USD,Алматы,Udalenno,03-07-2023,High English level (C1). Experienced user of Excel and Google Sheets. Important: You love and understand numbers. ,Product research for an Amazon business. Analyzing products in stock and configuring repricing software strategies to compete in a marketplace...,,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/82918379
Специалист по продуктовому маркетингу (Product marketing Manager),,Алматы,ASTER AUTO,24-07-2023,Аналитический склад мышления. Опыт не менее 6х лет в маркетинге (диджитал или продакт или аналитика).,"Исследования и анализ потребительского поведения. Тестирование гипотез развития продукта, анализ ценностного восприятия продукта. Управление воронками продаж и коммуникациями на этапах...",,Более 6 лет,Полная занятость,https://hh.ru/vacancy/83913457
Product менеджер,,Астана,"Beeline, ТМ",19-07-2023,"Опыт работы в качестве product/project -менеджера в области e-commerce, telecom, банков и retail не менее 3 лет. ","Разработка и реализация стратегии продукта Mainsite B2B (сайт для корпоративных клиентов Beeline Business), управление road map продукта. ",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83677550
Помощник менеджера по продукту / Junior product manager (стажёр),,Астана,Unicorn Tech Oy,10-07-2023,Требуемый опыт работы: не требуется. — навык презентации себя и проекта перед инвесторами.,Находить конкурентов и делать конкурентный анализ. Подготавливать аналитические отчеты. Делать презентации и выступать на публике. Анализировать рынок. Организовывать и проводить...,,Нет опыта,Стажировка,https://hh.ru/vacancy/83186597
Менеджер по управлению территорией - Восток (Consumer Products Division),,Павлодар,Лореаль Казахстан,01-07-2023,Опыт работы в продажах в международной компании. Развитые переговорные и управленческие навыки. Знание английского языка приветствуется.,"Управление продажами на вверенной территории. Контроль дистрибьютора на вверенной территории. Мотивация, обучение и развитие торговой команды. Ведение установленной отчетности.",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/82866629
Product manager со знанием китайского языка,,Алматы,Golden Bridge Partners,24-07-2023,Обязательное знание казахского и китайского языков! Навыки делового общения. Умение налаживать контакт. Умение расположить к себе. Желательно знание английского языка.,Ответственность за все бизнес-миссии B2B и подбор партнеров. Создание и управление планами проекта. Эффективная коммуникация с заинтересованными...,,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/83788949
Product Manager (специалист по продукции),,Караганда,Компания Витанова,17-07-2023,"Высшее биологическое или медицинское образование. Коммуникабельность, ответственность, исполнительность.",Информационная поддержка продаж. Обучение клиентов работе с оборудованием и наборами. Разработка маркетинговых мероприятий. Консультация клиентов по всем возникающим в процессе...,,Нет опыта,Полная занятость,https://hh.ru/vacancy/83519107
IT-product manager,800000 KZT,Алматы,Галерея Новостроек,23-07-2023,"Вы будете ответственны за: Вам предстоит проводить исследования рынка и валидацию, а Ваша экспертность и знание техник валидации продукта помогут...",Разработку продуктовой стратегии. Разработку финансовых моделей для продукта. Создание дорожных карт. Определение целей продукта и направления его развития. ,,Более 6 лет,Полная занятость,https://hh.ru/vacancy/83727275
Product Manager,,Алматы,ALLUR AUTO,26-06-2023,Высшее профессиональное образование - маркетинг/экономика/финансы. Опыт работы в автобизнесе и непосредственно с автомобильными продуктами. Знание английского языка – не ниже...,Проведение анализа рыночной и экономической ситуации и подготовка. Соответствующих отчетов. Проведение анализ автомобильного рынка страны и экономической ситуации. (,,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/82450598
Product manager (Менеджер продукта),,Астана,Documentolog,21-07-2023,"Опыт работы на аналогичной позиции от 1 года. Бизнес подход, понимание стратегии и целей компании. Понимание User Story, UX/UI...",Составление технических заданий для разработчиков и/или постановок задач для дизайнеров и разработчиков. Определение и приоритизация задач/решений на основе...,,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/83828971
Product manager,,Алматы,AVIATA.KZ,23-07-2023,"Успешный опыт работы в IT не менее 5 лет (<highlighttext>продакт</highlighttext> <highlighttext>менеджер</highlighttext>, проджект менеджер, техлид, бизнес-аналитик). Хорошее понимание методов разработки...","Развивать API платформы (поиск, тарификация, бронирование, выписка), подключать новых поставщиков, внедрять новые услуги. Влиять на продажи/доходность с помощью технологий...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83289390
Product менеджер в Игровую платформу,,Алматы,"Beeline, ТМ",13-07-2023,Есть опыт разработки и развития нескольких продуктов одновременно в роли <highlighttext>Product</highlighttext> Owner/<highlighttext>Product</highlighttext> <highlighttext>manager</highlighttext> (опыт в game dev - плюс). ,"На основе данных управлять воронкой конверсии как в раздел Игры, так и в каждую конкретную игру. Вместе с командой разработки...",,Более 6 лет,Полная занятость,https://hh.ru/vacancy/83374373
Старший менеджер продуктов (Product Manager),,Астана,"Beeline, ТМ",10-07-2023,"Высшее (менеджмент, телекоммуникации, экономическое) образование, Высшее ИТ, маркетинг, менеджмент или управление проектами. Знание принципов работы, ключевых систем, структуры ИТ систем...","Навыки анализа, планирования, прогнозирования, бюджетирования, разработки и внедрения продуктов. Находить и анализировать возможности рынка и потребности ЦА для создания концепта...",,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/83189246
Senior Product Manager (Corporate brand generics),,Алматы,TEVA,18-07-2023,"Higher education. 3-5 years’ overall experience in marketing of multinational FMCG and/or Pharmaceutical company. Excellent analytical skills, ability...","Analyze market performance of CBG portfolio, Monitor competitive activities, regularly execute pricing monitoring; prepare regular performance reports + upon management...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83620419
Product manager VAS B2B,,Алматы,Мобайл Телеком-Сервис (Объединенная Компания Tele2/ALTEL),12-07-2023,"Образование: высшее техническое, экономическое, маркетинговое образование. Опыт работы;не менее 1 года в коммерческой сфере. Опыт работы в мобильных операторах...",Разработка стратегии взаимодействия с партнерами. Исследование рынка и поиск потенциальных партнеров. Анализ конкурентов и их стратегий. Определение критериев отбора партнеров...,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83310309
Product manager в отдел по работе с Китаем (со знанием китайского языка),,Алматы,RHENUS INTERMODAL SYSTEMS,11-07-2023,"Опыт работы со складами. Образование – высшее, средне-спец.. Знание китайского языка. Опыт работы с СВХ. MS Office, Excel. Английский – Intermediate. ",Строгое выполнение поставленных задач. - Ведение отчетности. - Привлечение клиентов. - Выстраивание взаимоотношений со складами.,,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/83278632
Web Product Analyst,3500 EUR,Алматы,Wisebits,26-06-2023,"Опыт работы Web или продуктовым аналитиком. Экспертные знания в Google Analytics (понимание принципов сбора и агреггации данных, кастомные отчеты, обращения...","Работа с базами данных: в основном MySQL и реже Clickhouse. Выполнение отдельных запросов от Project, <highlighttext>Product</highlighttext> <highlighttext>managers</highlighttext>, а также от...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/82402898
Специалист по продуктовому маркетингу/Product manager,350000 KZT,Алматы,КСЭ Казахстан,21-07-2023,"Опыт запуска продуктов, услуг, дополнительных опций со стороны продающих подразделений (маркетинг, коммерция). Преимуществом будет являться работа в логистических компаниях, ритейле...","Подготовка тактики и стратегии развития продукта, включая: Ценовое позиционирование. Определение и развитие приоритетных каналов продаж. Запуск новых источников монетизации. ",,Нет опыта,Полная занятость,https://hh.ru/vacancy/82849045
Product manager,,Алматы,МФО ОнлайнКазФинанс (ТМ Solva),04-07-2023,Успешный бэкграунд управления продуктом в секторах МСБ или B2C (желательно). Актуальный опыт работы в компаниях финансового сегмента (в...,"Управлять продуктом и отвечать за PnL. Искать проблемы и предлагать идеи для улучшения экономических и бизнес-показателей, глубоко погрузиться в...",,От 3 до 6 лет,Полная занятость,https://hh.ru/vacancy/82978237
Бренд-менеджер (Brand/Product manager) по продвижению эксклюзивной продукции,,Караганда,Аманат,11-07-2023,"...на позиции медицинского представителя по продвижению брендов лекарственных средств, <highlighttext>продакт</highlighttext>-<highlighttext>менеджера</highlighttext>, бренд-менеджера приветствуется. Знания и навыки основных маркетинговых подходов...",Разработка и реализация плана по развитию новых и поддержанию уже существующих брендов компании в долгосрочной перспективе. Аналитика больших объемов данных...,,Нет опыта,Полная занятость,https://hh.ru/vacancy/76640573
Product Manager,,Алматы,АНТАЛ БИЗНЕС РЕШЕНИЯ (ТМ Antal Kazakhstan),04-07-2023,"...на позиции медицинского представителя по продвижению брендов лекарственных средств, <highlighttext>продакт</highlighttext>-<highlighttext>менеджера</highlighttext>, бренд-менеджера приветствуется. Знания и навыки основных маркетинговых подходов...",Разработка и реализация плана по развитию новых и поддержанию уже существующих брендов компании в долгосрочной перспективе. Аналитика больших объёмов данных...,,От 1 года до 3 лет,Полная занятость,https://hh.ru/vacancy/82979694
